b3929354141a15e1fda021f512c49c5bbf0d21c4cb456752937dbff3653eab0b  _lr/sync/agents/sync-inquisitor.spec.md
e8c321913e29a1fbf0e60247860df615e20dcbed829773db24666bef25bf06ec  _lr/sync/agents/sync-scout.md
fd94358c2749b7c7087b330f06a7f365c36fda657c29dfc0080040ed94c435aa  _lr/sync/agents/sync-refiner.md
9c93575b52818e0e77bd87e228b4c88615675f6ed6cbdff8eb21ce64489b3da2  _lr/sync/agents/sync-sizer.md
49bd950f4b8cdba617129b3f396acfee93a83f4b01e59c46f7464e85e2c04917  _lr/sync/agents/sync-refiner.spec.md
7e4742f2faf5358318ce867ece57694ba4021de16d596ebe2cb2963635528574  _lr/sync/agents/sync-scout.spec.md
6926b9568b821d7e3d2b94bc03cc0a572ea23d57ca265ef4620f36f02f16a465  _lr/sync/agents/sync-publicist.spec.md
33c69378dce3c73ea4b6b1a8f7869e79719bccc3566a486a75a331db5f413f59  _lr/sync/agents/sync-parser.md
b7c40d8b5757c4aeb841c797059d45cd38e44e8f39f8883f54dbcfe381d89c90  _lr/sync/agents/sync-styler.md
58ce7dc64dff4b4ea6768903480074735108f414929a30022107a636008eb9f8  _lr/sync/agents/sync-publicist.md
e06845fed2d5413d93fb731168860af61b99753deda4cb74b459e8d0a8f6ede3  _lr/sync/agents/sync-linker.md
0245c244399a904bf5ccb0e992ce6dc7c599de9521c3720f32d65667c630cd70  _lr/sync/agents/sync-styler.spec.md
b21c938e46aa08a82d86ed4502d5b864074018733c07f8eba8a0eac7a0bdccd8  _lr/sync/agents/sync-parser.spec.md
9c2d526abeccca3aa2985abb43f994538fe94e1565270b22b5706c4b5774988f  _lr/sync/agents/sync-linker.spec.md
3a976c467d3d2ee2f5f616bbd93567b49b057f557a63f9d97d804bc7895e2b37  _lr/sync/knowledge/patterns/recruiter-psychology.md
a14ab18162f335ba9c7fe15a19a79d490540531b175d016f244b44a0c222240a  _lr/sync/knowledge/patterns/alignment-patterns.md
87b3bc55b2850dbe25105a962cb43527ab9af7ed0dd0845f8932ab3f61879ec0  _lr/sync/knowledge/recruiter-intelligence/patterns-v1.md
06f836cb5654027d5315601ce9cfba96ad36d03ffb7744ec23d06924ef9710b4  _lr/sync/teams/default-party.csv
6a4ba5ed39537705c4e55d657a564b7140e80b5aa76769bd1888566559144e66  _lr/sync/module-help.csv
0de52c00da61eff7cc0052a9ec4f5f84ccf129e8d85035e3497048b60ff3a669  _lr/_memory/lr-tracker-sidecar/memories.md
578b534f270aca0cce0d93dec69fbb3393888b07a0d4530566230d45d509df05  _lr/_memory/lr-tracker-sidecar/instructions.md
11ad5d1b655779c2edb60188c2929d7d55c67e60686d460ee2d93bfb59cb4355  _lr/_memory/squick-sm-sidecar/memories.md
f4591fa4863e271b8eb6cbd6f6e51aa88562a59257fe501c9cbbb93e7adee95a  _lr/_memory/squick-sm-sidecar/instructions.md
16b9757beef2b6cf4873c9ebeebe2fcf0c110d0ec9547e0797d91e8f4f86f1a4  _lr/_memory/squick-architect-sidecar/memories.md
0043c51591156cf248e10fcadc98b586e69f1223c6b394f09a8886ca15434b67  _lr/_memory/squick-architect-sidecar/instructions.md
0b250fbf05a7f980a4ec52a45cd85e7a077ebebb084ee26bac930b79ee93a696  _lr/_memory/squick-analyst-sidecar/memories.md
4dae581e79e756f83c93c34e4a44e8b870e30ed3a98e109b5a714d7646b55be9  _lr/_memory/squick-analyst-sidecar/instructions.md
92996cc7dc28b4c252893bfb0aadc6f65356c6f29393056947be99b7fdba67dc  _lr/_memory/morgan-sidecar/memories.md
317653dfd8b8888263a8d94451cf377bdb42585f8407a34e68295754833ec23a  _lr/_memory/morgan-sidecar/instructions.md
5391c8a7543c75406b07c4c87ccd51986d697dee421eb3821305df689c293bc6  _lr/_memory/squick-qa-sidecar/memories.md
5463f08702c1e807ee639e3223e46581320c6feeb543d7d0a5d065413c122f6d  _lr/_memory/squick-qa-sidecar/instructions.md
f699c2485e9d860ac735012c90b9817be12ce79b7308b1bb1586dd3b0434459a  _lr/_memory/m-sidecar/memories.md
047ca4aab754e95e1b9fb8dc52b5e40ec0aa66d7444eaae0a0a9f8495c893f58  _lr/_memory/m-sidecar/instructions.md
a06b2f5287a3750ead4c3def10adb6108d7a64deeb08e788ad682cd3542d585e  _lr/_memory/sync-linker-sidecar/memories.md
6c536240eec9b86450dfbadb2b9cd59fdc6faf7bdd4a81f2ab4cc300e0c004e6  _lr/_memory/sync-linker-sidecar/instructions.md
d31936e63879ca874389057a0a4413f1b72bafa2afcebb04e50def9c8bb066f7  _lr/_memory/q-sidecar/memories.md
96d666ec236914d5f82ca1001a496a79f4499fae45095f2486fc50f9cccd69c0  _lr/_memory/q-sidecar/instructions.md
b6445a41b0f436a2d1e40a5231df7e264dc6a35da2ed8f8aefc969e3cde36d0f  _lr/_memory/config.yaml
a05cc97b0aa841aa96774086bb6890106f49f43b6cf6baf989c9a05526937292  _lr/_memory/sync-styler-sidecar/memories.md
dc6f6ec55fc29af9a89499c12da24a2421241c3ca5a83c5c75fa35ab2f373203  _lr/_memory/sync-styler-sidecar/instructions.md
cf02b993680c99d3cb87e12b66d660aac88075236ccd27b3ec4ab50c35f8af8e  _lr/_memory/sync-parser-sidecar/memories.md
049609b662edcdef5362ead7fe818591ed2fd1e3658c607897f248b756ba7199  _lr/_memory/sync-parser-sidecar/core-signals.json
69b8cdf3e63723b8e2c1169fe00543d44e6968b30c1b17e7c0dce39b6d82c83f  _lr/_memory/sync-parser-sidecar/instructions.md
753bc46314831b9ec2bef066bcb722198ce308abff9f9b986fca869a7a34ad22  _lr/_memory/squick-ux-sidecar/memories.md
86de8cc6a3ca8acf5bd0ee9432f47e6497964d7c5e35272bc25ad91de38649e3  _lr/_memory/squick-ux-sidecar/instructions.md
11755c87d6ee8511d56d8cc0249ba24e882a2bd70644604db3fd5ab2bd623aad  _lr/_memory/squick-tech-writer-sidecar/memories.md
1cf37aea7b563ad05cdc872302414a247a55c699f86f712f99eb256a5361a13e  _lr/_memory/squick-tech-writer-sidecar/instructions.md
4fee8afaad29ecb45c9e2f5d1570186b81b70e9ed985b3da55951fe4184bedba  _lr/_memory/insights-sidecar/voice-profile.md
3290340bbebdbc6c802fb90c336b0f85ace13f859abb50c5a4132bdfbf5e91b4  _lr/_memory/insights-sidecar/viral-patterns.md
5901f3187cb1368f9cfea89a55ec6f39cb6599ed29abc06094ed81d165c81059  _lr/_memory/sync-scout-sidecar/memories.md
491a261c9f5d497ff75b28dfe34a7714da600396e858c1591422c46939ef14c4  _lr/_memory/sync-scout-sidecar/instructions.md
4fe3cdf818a6e17a3656cd8fe744f2fd93819f6d29c2116a58e04f9ec6961726  _lr/_memory/sync-refiner-sidecar/memories.md
3d7bedb65322426b974f4b0ba4096ac878a607d5bfdadca4ba32d5d86ec26469  _lr/_memory/sync-refiner-sidecar/instructions.md
9ec3ee9339880782bf2bab8831b4fe36f2637dfb448eb7e409819d266f339e5a  _lr/_memory/sync-sizer-sidecar/memories.md
38c7f5510baf15ef6ffe8bde09041ddd96779db2b445a42e0468a1d32ec4681a  _lr/_memory/sync-sizer-sidecar/instructions.md
e405f2751171e5b47e63f1f0701c59d95ebd49a7bc65d0a912e54a66c32217a4  _lr/_memory/core-sidecar/core-signals.json
5f06aae715ec76e3a32679d3fa6f8a1d21d92a639c84740a72fb49517d4e189c  _lr/_memory/squick-pm-sidecar/memories.md
40d2e27f4a374080d2d9a4bdd7c01af152a9676d26dd14ba7b15a429d5c87b96  _lr/_memory/squick-pm-sidecar/instructions.md
01d7c1407993d766b32e629bc0f5f2573d6b01561c591b047dcfa530dd4f35ed  _lr/_memory/bond-sidecar/memories.md
693bb57c60d1d1921cee70ad7c8a802e61fee1314262c4450514acb6d50a9acd  _lr/_memory/bond-sidecar/instructions.md
dcc31328f45097de6a44679c8465ecc2a0acc3dd5ceea09e4d05b0a8f890fad9  _lr/_memory/sync-inquisitor-sidecar/memories.md
28f8944bbf5fc5a489fa904a4b6fb913c148afe44d5990729934697f18168d3b  _lr/_memory/sync-inquisitor-sidecar/instructions.md
9c4c369249eab65020237143036baf41e9c03397d52fe3abbcb7867e1fffc8d1  _lr/_memory/lr-orchestrator-sidecar/memories.md
c71a0fe910dd57c3690cd1145e0ed0ca4e9bb460a971dba2f43b6d758fc5079f  _lr/_memory/lr-orchestrator-sidecar/instructions.md
5677eb2b50ca198d91d87c6e19105c7209c8b5463efc42b6a2e253edc55c92c0  _lr/_memory/qa-sidecar/memories.md
7edfe63ada07f9e19851598675c1f5e16e639aa525f7d4867a06ba5535219639  _lr/_memory/qa-sidecar/instructions.md
2bf3e794c40c4edd3a14dc734c5c3cf64884ac86776aa8cd2d928a76b5f41464  _lr/_memory/flex-publicist-sidecar/memories.md
01fa7e1e1f1baf89979107fdf2e09d8689d133aad6ab00afb5254f9522447f1f  _lr/_memory/flex-publicist-sidecar/instructions.md
7153b9bb216cdc03b33f967e655f4cad9753607efe2d05da4a46989d68354f0e  _lr/_memory/wendy-sidecar/memories.md
99b15d3acd726d66dd544b6928b0eba89ec3edc8d10e1f798165295fb0c293b3  _lr/_memory/wendy-sidecar/instructions.md
daccdc0eee0f677f69e927f2edb8def86e66b41f20eba7042d98d41c3170cf27  _lr/_memory/sync-publicist-sidecar/memories.md
3522e4d107d7b60eb133275e08b33b6edfc55d9aee07c8c855961084f3eb2f05  _lr/_memory/sync-publicist-sidecar/instructions.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/flex/workflows/content-automation/workflow.yaml
fe8e1e48bf84e46fb562cd09fcad77811f6d9f30b648551d76c67448a091a37d  _lr/flex/workflows/content-automation/steps-c/step-flx-04-generate-media-prompts.md
59ca1874933ce56172a74381181f264e8b6ff0357186fae2b853e1cd8297f84f  _lr/flex/workflows/content-automation/steps-c/step-flx-03-generate-social-copy.md
21e56acded6e7fbdde9c266576a503cd7e31b7a432bc9a277a8152591de086a2  _lr/flex/workflows/content-automation/steps-c/step-flx-05-push-to-airtable.md
3299dee8bbab80765fbe6bf1cc6af43a186e6aa2d9156f36ae590d9e79e70964  _lr/flex/workflows/content-automation/steps-c/step-flx-01-ingest-reflection.md
4762f11adfb836e5236338fff976179fda0a6eea2a3d5345b3f5af9ed5612085  _lr/flex/workflows/content-automation/steps-c/step-flx-02-query-viral-insights.md
967de91ac20f9c41507eec44c2984100933aba8803c14499b4524a41b06b2766  _lr/flex/workflows/content-automation/workflow.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/flex/workflows/content-automation/checklist.md
b3e55a030f950d36f7efe091bc2172fcb100f7506e2ba81ad07cf9346e1dc735  _lr/flex/workflows/content-automation/templates/social-post.template.md
dbaf6d0bfd1a253faeeef61840acca3f92ec228a2ac628c04679da33e8642753  _lr/flex/workflows/content-automation/data/reference/viral-library.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/flex/workflows/content-automation/instructions.md
9bf794d186b223fee364d5870ceebb891285df90d59a773d1ceee1db38ae126f  _lr/flex/config.yaml
48cc264bd600c1a72ed8f8c2344485e1f53b6925806a3860e86bf1923ec478d1  _lr/flex/agents/flex-publicist.md
1b26f5082f44468c5eaed7c8d4b1fd220c0bb792f59bd1b1a59c28fc97bb3b47  _lr/flex/agents/flex-publicist.spec.md
99fcee3f3985656ca72ce4fe579505db96750e1ece0d2826483be5764ce8f7fe  _lr/flex/knowledge/viral-mechanics/mechanics-v1.md
02406fc25a1f5c70e5f2e9524e0ae3dc6707a60ae840ec182957accafcdf316f  _lr/flex/teams/default-party.csv
0a2658e80693ec46be9ae0af0e788b236ae6642268ddf60bb7b63d2566416eba  _lr/flex/module-help.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/_config/workflow-manifest.csv
8535487ad7abdecda60805aea51a673ad70177eb34f0a6f2c203371e34a17930  _lr/_config/agents/sync-scout.customize.yaml
5586fa723f22f2804c2c78f223c504c1fb368293554d0e68cf22aed2585570ff  _lr/_config/agents/flex-publicist.customize.yaml
66ddd4ad6884790f67e2652001c1cac1ebb9f02048e7b82516963a01753cb814  _lr/_config/task-manifest.csv
d1c46cccb2ffa900fde4968e6e799cce6c2ddec2b33c8539e6efbff93a82e58d  _lr/_config/ides/github-copilot.yaml
f4f3fe5badcab73740ce60fd800333315230dcc051227de40eb48771e22012bd  _lr/_config/ides/crush.yaml
35eec85ff88295bf4197f21661ad9346461860121ee891d7e8320acee13eccf1  _lr/_config/ides/cline.yaml
9b67113566df502e64850a7b8c1f94a553b842a7c4cc84fe8986ddc917d92a35  _lr/_config/ides/cursor.yaml
48a3026dae5729db4ff3307d0d177adaaf35a62f5ff161c5a96d1fbb24149f41  _lr/_config/ides/auggie.yaml
f626c674a7e7636d9dc8089dacd25ed193c664a0f555982eb7a59565648ea2fd  _lr/_config/ides/rovo-dev.yaml
6bf54f8cf67d9bb7548c377b14372f8fff46da9582bb9d2420356bc34b613727  _lr/_config/ides/antigravity.yaml
b1de20b954d129a914d95d9d7c1bc1efff1342d33bb0d90fc9c89c92c36e4ae6  _lr/_config/ides/gemini.yaml
f5656b0737cd585a47c1470a7c615f5e39087d9690c0a8017613dd7f6c1b872b  _lr/_config/ides/kiro.yaml
f9998ffe52fcb83c69c6b36ae350cd08eb1f9f205fdf779f9c2e55b6b94ee2f0  _lr/_config/ides/iflow.yaml
7227f1667912c40a0d4354b16ed9dccf50336babd4892c90f1efb377e8f701f6  _lr/_config/ides/claude-code.yaml
fdea9a49b0bf8c3313362668e17dc435753cf3d5675aab58946d474aba1255c7  _lr/_config/ides/opencode.yaml
7e814a2d5465680c30865097f6ad164cb126a5fa0c92f2810e8fb9426e191a5a  _lr/_config/ides/windsurf.yaml
c2f6e5d7c7843b705914004041361bdc3340c2b09976884f29e3dd819a4a0ad7  _lr/_config/ides/roo.yaml
a4d6dbd2d69f912db13458ab3bc2b68e96af98aa66758c75ccd8c805f23bde79  _lr/_config/ides/qwen.yaml
732a446c1fc6af3c853b7c0d91f1c9eaaaf647a453cd1c42ba2bd6ce7fa08ab2  _lr/_config/ides/vscode.yaml
568eae847394dc37245d528dd101bdab06608b38a1645ed82f35883521040533  _lr/_config/ides/codebuddy.yaml
2c7a3f6f5f5ced5daf3b2f38a39d0401d23fadbf7a285bbe5de5437ec616e603  _lr/_config/ides/codex.yaml
8f626ae3fda6846f43e078d04434fa6d8d98863cb2d8633ae063fb68117a84be  _lr/_config/ides/trae.yaml
9a8964304d6fe32a2635f48d2889a176b6575c1b3ef8da5765c5baedd90b72c0  _lr/_config/ides/kilo.yaml
257aeaa85079995f73bdeae7fd4803be0233b7cfc2223d1b59f97e0e145067a7  _lr/_config/agent-manifest.csv
104aa0bf4f9fcae785b92cc5c3bd895b5d55a20b754d73d01e5a220a08166d72  _lr/_config/lr-help.csv
cd020c345cbe9150c36dba544f71a2cc3ea7c17655c69aca38a8a8ff748fe7ae  _lr/_config/manifest.yaml
39e6d3f7d0a3f258f82e8ab62a6067644cb289cb67df7d302e2435068783b7a3  _lr/_config/files-manifest.csv
65ad6bdee91e0916c05f846176af2b94b6f62e91477806421cf35efd3f548f27  _lr/_config/manifests/workflow-manifest.csv
9bba74261ac44334fd91d2fc075accfde596b7dab33d73e7d8e9ec37126761f0  _lr/_config/manifests/templates-manifest.csv
13bc7f587277d60edc4813e3b5828c1d3ceccecc766ca84d41b2fd9362c7ec9f  _lr/_config/manifests/data-manifest.csv
72cd4cb4073b5cd0a059a5c9072399eb8e9e167caafc11d7d8201b393bb21dd1  _lr/_config/manifests/tools-manifest.csv
382e2f41499e747b730b4f9597c6dd5467c658465e97c6e55ff7bb8c6687cd3d  _lr/_config/manifests/agent-manifest.csv
65aedcf444422bd389cb389681a7e96ecb99fceabe5b6a4d90a64c1cc1966abb  _lr/_config/custom/agent-overrides.yaml
24fbfa41fbb78162d4b2566980189568b409982892a34a5396caa68d17b07c6e  _lr/_config/custom/config.yaml
58a020cf8d76287ce89e116f30a4e2f6f6fcff21858717f3fddacac7de9be621  _lr/_config/custom/persistent-memories.yaml
ae124cddd341b9ee015d2f39331649b4c987add0e1cdccbec4484d4181faf7b0  _lr/_config/tool-manifest.csv
c4e42eb8691094a4deb20c92201308ae050e852cd5cd1d41cbfc056805aeda52  _lr/squick/workflows/enterprise-ship/steps-b/step-b-01-discovery.md
aff7c3275576b1924e873856e6ea2d4d2a3601ba9dd51d31e62930543fc8f3e7  _lr/squick/workflows/enterprise-ship/steps-b/step-b-02-briefing.md
677db7a78d0f6b97eb359a95a5973ec26f2c18e0cf6eb0cb726518712fe5a813  _lr/squick/workflows/enterprise-ship/workflow.md
f619930186f7edfb9c892456adc9d4c3054694f2ceaa3b1bc4e9ad3d1edca38a  _lr/squick/workflows/enterprise-ship/templates/shipment.template.md
deedc7cfdd1412ab4d32cb287235ee48b6330e3952b8a09b0e2b8fee754d27ac  _lr/squick/workflows/enterprise-ship/data/reference/prd-example.md
2d51506760ad85cd33741751c9547422427091756c65e588e18f788e70b72942  _lr/squick/config.yaml
5251d17b0fce7082d3b2ee371039b15f1cb12af7f4d2d359c99e2c2a545a8ecf  _lr/squick/agents/squick-pm.spec.md
6d2dc460427f0f6544e000a38dd8761421c60515e998f005890821d24d09ab46  _lr/squick/agents/squick-architect.md
98d8bc87bcd0d27fa8c02aac5378fb510fadcb76549cc0dbe39d2909e80f06f8  _lr/squick/agents/squick-tech-writer.spec.md
cf83f4b236fd587b4d5c10fd7ca4956ff6671a814f7d3887dfd07baa8fc3380b  _lr/squick/agents/squick-qa.md
63315c5cdd341e5c0103cc8115cfecb325ffe65dc30174b39c4394d627d2ac49  _lr/squick/agents/squick-ux.md
a468e5ca2a342756ee922d8599629345b6ab14a618f486b7fa1be058fc2a25f7  _lr/squick/agents/squick-analyst.spec.md
87d378aa6f6a8291f202c931c355f8fcc68fccef7778354285241fcb6917ca57  _lr/squick/agents/squick-architect.spec.md
42b8452a0bbe74899f9ab40b3661968aefba7dcc7c29770b0c1103f5f711dba9  _lr/squick/agents/squick-analyst.md
614fe96832096981217fe542d330fb25a9415839b827dcb700bf2a20b36c48bc  _lr/squick/agents/squick-tech-writer.md
68dcd0767b378547038bce2d98cb3711b3e5be8f07cc123cf1da11d0e42c62c6  _lr/squick/agents/squick-sm.spec.md
eb7b66effeb3501a4f5593e8dd85d5a18ed91b3cf35f9e5b55e309bdbe0c8180  _lr/squick/agents/squick-pm.md
77a94a88d43e7fcf3a74cbf5e15cee2193957d7add6fd88b2d28951e50b7897d  _lr/squick/agents/squick-ux.spec.md
c6f568a088432ef43a241a1452a880ab3b1b497e14ee39f7daec245250cd8abb  _lr/squick/agents/squick-sm.md
dcfd70e7e7068c1c27e1fb8b16243c9b52d6b3da993b50246bda808b8dcab4d7  _lr/squick/agents/squick-qa.spec.md
0b0ad2c5de8b45d308734ac9afd4ab8a7032a04df7779e9a1a80f789ccdf9728  _lr/squick/teams/default-party.csv
c5b92a935261646590a37bbcc3a439f603e2e7c0effb958718cabb3d6c0c0bb0  _lr/squick/module-help.csv
